/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
('forward', 'green', 'right', 'forward', None)
 -- forward : 0.14
 -- None : -0.03
 -- right : 0.01
 -- left : -0.02

('forward', 'red', None, None, 'right')
 -- forward : -0.19
 -- None : 0.70
 -- right : 0.01
 -- left : -0.25

('forward', 'green', 'right', None, 'right')
 -- forward : 0.05
 -- None : -0.02
 -- right : 0.00
 -- left : -0.02

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.10
 -- None : 0.33
 -- right : 0.01
 -- left : -0.10

('right', 'red', 'left', None, 'forward')
 -- forward : -0.44
 -- None : 0.01
 -- right : 0.17
 -- left : -0.28

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : -0.02

('forward', 'green', None, 'forward', None)
 -- forward : 1.10
 -- None : -0.22
 -- right : 0.03
 -- left : 0.04

('right', 'red', 'left', None, None)
 -- forward : -0.55
 -- None : 0.05
 -- right : 0.97
 -- left : -0.77

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.04

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.05
 -- left : -0.06

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.06
 -- left : -0.04

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : 0.03

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -0.02
 -- None : 0.03
 -- right : 0.00
 -- left : -0.01

('forward', 'red', 'right', 'left', None)
 -- forward : -0.02
 -- None : 0.18
 -- right : 0.00
 -- left : -0.28

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.06
 -- left : -0.08

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.11
 -- None : 0.36
 -- right : 0.01
 -- left : -0.05

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : -0.04
 -- left : -0.04

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.07
 -- left : -0.20

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.07
 -- None : -0.02
 -- right : -0.00
 -- left : -0.04

('left', 'green', None, 'right', None)
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.01
 -- left : 0.34

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.10

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.07

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.00
 -- left : -0.02

('right', 'red', 'forward', None, 'forward')
 -- forward : -0.36
 -- None : 0.00
 -- right : 0.09
 -- left : -0.24

('forward', 'green', 'right', 'right', None)
 -- forward : 0.07
 -- None : -0.02
 -- right : 0.00
 -- left : -0.04

('forward', 'green', None, 'right', 'left')
 -- forward : 0.18
 -- None : -0.04
 -- right : 0.00
 -- left : 0.01

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.04
 -- left : -0.08

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.04
 -- left : -0.03

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.04
 -- left : -0.06

('left', 'green', None, None, 'left')
 -- forward : 0.03
 -- None : -0.18
 -- right : 0.02
 -- left : 0.70

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.09
 -- None : -0.01
 -- right : 0.00
 -- left : -0.02

('forward', 'red', None, None, 'left')
 -- forward : -0.31
 -- None : 1.12
 -- right : 0.04
 -- left : -0.43

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.64
 -- None : 0.54
 -- right : 0.01
 -- left : -0.79

('forward', 'red', 'left', 'forward', None)
 -- forward : -0.95
 -- None : 0.57
 -- right : -0.26
 -- left : -0.71

('forward', 'red', None, 'forward', 'forward')
 -- forward : -0.28
 -- None : 0.37
 -- right : -0.12
 -- left : -0.56

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.03
 -- None : -0.14
 -- right : 0.46
 -- left : -0.65

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.01
 -- None : 0.02
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.11
 -- left : -0.08

('forward', 'red', None, 'right', 'left')
 -- forward : -0.05
 -- None : 0.21
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -0.02

('left', 'red', 'left', 'forward', None)
 -- forward : -0.40
 -- None : 0.41
 -- right : -0.34
 -- left : -0.44

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -0.14
 -- None : 0.32
 -- right : 0.01
 -- left : -0.07

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.24
 -- None : -0.05
 -- right : 0.01
 -- left : -0.14

('left', 'green', 'left', 'left', None)
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.01
 -- left : 0.29

('left', 'green', None, 'right', 'left')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.01
 -- left : 0.11

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.15
 -- None : 0.55
 -- right : 0.01
 -- left : -0.12

('left', 'red', None, 'forward', 'right')
 -- forward : -0.12
 -- None : 0.07
 -- right : -0.08
 -- left : -0.04

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.05
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.47
 -- None : -0.05
 -- right : 0.01
 -- left : 0.01

('forward', 'red', None, None, None)
 -- forward : -2.17
 -- None : 1.86
 -- right : 0.18
 -- left : -2.25

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.01
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.02
 -- None : -0.01
 -- right : 0.00
 -- left : -0.02

('left', 'green', 'forward', 'left', None)
 -- forward : 0.09
 -- None : -0.04
 -- right : 0.01
 -- left : -0.02

('left', 'red', 'left', None, 'left')
 -- forward : -0.18
 -- None : 0.41
 -- right : 0.01
 -- left : -0.16

('left', 'green', None, 'left', 'forward')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.01
 -- left : 0.29

('left', 'red', 'right', None, 'left')
 -- forward : -0.06
 -- None : 0.10
 -- right : 0.01
 -- left : -0.16

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.04

('left', 'green', None, 'left', None)
 -- forward : 0.02
 -- None : -0.12
 -- right : 0.02
 -- left : 0.55

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.09
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.06
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.02
 -- None : -0.09
 -- right : 0.30
 -- left : 0.01

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'right', 'right', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.28
 -- None : 0.05
 -- right : -0.14
 -- left : -0.32

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.02
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.02
 -- left : 0.31

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.05

('left', 'red', None, None, 'forward')
 -- forward : -1.30
 -- None : 0.63
 -- right : 0.03
 -- left : -0.99

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.30

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.03
 -- left : -0.02

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -0.14
 -- None : 0.01
 -- right : 0.24
 -- left : -0.10

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : -0.03

('left', 'red', None, None, 'right')
 -- forward : -0.23
 -- None : 0.48
 -- right : 0.01
 -- left : -0.14

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -0.04
 -- None : 0.07
 -- right : 0.00
 -- left : -0.08

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.03
 -- None : -0.02
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'left', None, None)
 -- forward : -1.26
 -- None : 1.72
 -- right : 0.09
 -- left : -1.22

('right', 'red', 'right', 'forward', None)
 -- forward : -0.12
 -- None : 0.03
 -- right : -0.12
 -- left : -0.12

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.01
 -- None : 0.05
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -0.12
 -- None : 0.01
 -- right : -0.06
 -- left : -0.04

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.01
 -- left : 0.31

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.12
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.04
 -- None : 0.05
 -- right : -0.04
 -- left : -0.04

('left', 'red', 'left', 'right', 'forward')
 -- forward : -0.08
 -- None : 0.03
 -- right : -0.00
 -- left : -0.04

('forward', 'green', 'forward', None, None)
 -- forward : 1.52
 -- None : -0.28
 -- right : 0.05
 -- left : -1.23

('right', 'red', None, 'left', None)
 -- forward : -0.22
 -- None : 0.01
 -- right : 0.42
 -- left : -0.24

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.07

('left', 'red', 'forward', None, 'left')
 -- forward : -0.10
 -- None : 0.37
 -- right : 0.01
 -- left : -0.06

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.00
 -- right : -0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -0.10
 -- None : 0.50
 -- right : 0.01
 -- left : -0.13

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -1.30
 -- None : 0.94
 -- right : 0.02
 -- left : -0.71

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.04
 -- left : -0.06

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.16
 -- None : -0.08
 -- right : 0.01
 -- left : -0.32

('left', 'green', None, None, 'forward')
 -- forward : 0.02
 -- None : -0.19
 -- right : 0.03
 -- left : 0.63

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.62
 -- None : -0.11
 -- right : 0.02
 -- left : 0.02

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.11
 -- left : -0.18

('right', 'green', 'left', None, 'forward')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.16
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -0.22
 -- None : 0.71
 -- right : 0.01
 -- left : -0.18

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.47
 -- None : -0.05
 -- right : 0.01
 -- left : 0.01

('left', 'red', 'left', 'forward', 'left')
 -- forward : -0.16
 -- None : 0.13
 -- right : -0.12
 -- left : -0.12

('left', 'red', 'right', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.01
 -- right : -0.02
 -- left : -0.04

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.09

('left', 'red', 'forward', 'forward', None)
 -- forward : -0.40
 -- None : 0.27
 -- right : -0.30
 -- left : -0.16

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.06

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -0.03
 -- None : 0.08
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.21
 -- None : -0.05
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : -0.01

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.44
 -- None : 0.38
 -- right : 0.01
 -- left : -0.48

('right', 'red', 'left', 'right', None)
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.15
 -- left : -0.06

('right', 'green', None, None, 'left')
 -- forward : 0.02
 -- None : -0.20
 -- right : 0.50
 -- left : 0.03

('forward', 'red', 'left', None, 'right')
 -- forward : -0.08
 -- None : 0.02
 -- right : 0.23
 -- left : -0.08

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.16
 -- None : 0.00
 -- right : 0.03
 -- left : -0.08

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.08
 -- None : 0.04
 -- right : 0.00
 -- left : -0.12

('right', 'red', None, None, 'left')
 -- forward : -0.31
 -- None : 0.03
 -- right : 0.57
 -- left : -0.31

('forward', 'green', 'right', None, None)
 -- forward : 0.62
 -- None : -0.06
 -- right : 0.02
 -- left : -0.26

('forward', 'green', 'left', None, 'right')
 -- forward : 0.35
 -- None : -0.03
 -- right : 0.01
 -- left : 0.01

('left', 'green', 'forward', None, 'left')
 -- forward : 0.09
 -- None : -0.02
 -- right : 0.01
 -- left : -0.16

('left', 'red', None, 'right', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.03
 -- left : -0.01

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -0.04
 -- None : 0.03
 -- right : 0.01
 -- left : -0.05

('right', 'red', 'forward', 'right', None)
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.08
 -- left : -0.02

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.05
 -- left : -0.10

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.08

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('right', 'green', None, 'right', 'left')
 -- forward : 0.04
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -0.20
 -- None : 0.04
 -- right : -0.06
 -- left : -0.08

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.28
 -- None : 0.15
 -- right : -0.02
 -- left : -0.04

('forward', 'green', 'left', None, 'left')
 -- forward : 0.48
 -- None : -0.07
 -- right : 0.01
 -- left : 0.01

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.24
 -- None : 0.17
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'right', None, 'right')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'right', None, 'forward')
 -- forward : -0.08
 -- None : 0.11
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.06

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.03
 -- left : -0.02

('forward', 'green', 'left', 'right', None)
 -- forward : 0.35
 -- None : -0.06
 -- right : 0.00
 -- left : 0.01

('forward', 'red', None, 'left', None)
 -- forward : -0.39
 -- None : 1.01
 -- right : 0.02
 -- left : -0.37

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.08
 -- None : 0.10
 -- right : -0.08
 -- left : -0.08

('forward', 'red', None, 'forward', 'right')
 -- forward : -0.08
 -- None : 0.10
 -- right : -0.06
 -- left : -0.08

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -0.12
 -- None : 0.61
 -- right : 0.01
 -- left : -0.11

